0.43265936,0.4966019,-0.15217304,0.03139718,0.61999696,-0.5394019
0.5583806,0.6855905,-0.12986808,-0.0100723505,0.6703072,-0.6714043
0.07617776,0.030265436,-0.048059434,0.061962247,0.07332331,-0.021022497
0.21339805,0.24581283,-0.06056757,0.010712586,0.25083008,-0.21682404
0.07155024,0.085369125,-0.086942464,0.09391852,0.02002464,-0.02883434
0.22918816,0.2376585,-0.089528844,0.041455667,0.35166526,-0.25996485
0.14465615,0.24609642,0.040753312,-0.02395752,0.19312671,-0.19552991
0.060514297,0.07267604,-0.021878928,-0.004550935,0.054145556,-0.06942655
0.02774811,0.013457814,-0.030015498,0.011394747,0.04311697,-0.030229788
0.3124762,0.39598882,-0.038195685,-0.042396873,0.4812473,-0.33896345
0.07282024,0.09507432,-0.013525857,-0.010820237,0.06076558,-0.079601996
0.101371765,0.16551536,0.016132014,-0.006752981,0.13349918,-0.14804439
0.023799688,0.025140813,-0.009097456,-0.004026354,0.021559676,-0.027999885
0.31451115,0.37324074,-0.09706475,-0.008364525,0.321976,-0.3610748
0.35876018,0.43168265,-0.09390534,-0.012398139,0.35832474,-0.3960663
0.15316382,0.19991411,-0.021374345,-0.017849278,0.13603929,-0.17105266
0.2540297,0.3224674,-0.036438644,-0.017829284,0.3784365,-0.2899001
0.10397006,0.090501234,-0.039887454,0.027467394,0.15455584,-0.08682495
0.013711181,0.020022037,0.0031182845,-0.0074859797,0.017271865,-0.039838813
0.026583085,0.058867272,-0.020849207,0.058488518,0.019341145,-0.019946512
0.17335705,0.1781697,-0.049462453,0.02149272,0.22849028,-0.14661783
0.12447672,0.11253588,-0.044771016,0.024003316,0.17884819,-0.09824129
0.05864977,0.07305485,-0.072496116,0.07778438,0.016847776,-0.026549563
0.34247828,0.44519487,-0.06685488,-0.072039746,0.66250956,-0.46138483
0.21194059,0.31174475,0.014637474,-0.0179841,0.29073977,-0.25792956
0.17541376,0.29892012,0.054921355,-0.03247478,0.23241812,-0.22726326
0.40726277,0.5287872,-0.048932478,-0.05688507,0.6564945,-0.47657016
0.14851466,0.13158935,-0.06606598,0.040134896,0.24214733,-0.15120117
0.0014878507,0.024769215,0.003991225,0.020030843,0.018240452,0.00841532
0.35368615,0.3344022,-0.12439032,0.018577635,0.5591019,-0.30519515
0.43547216,0.5419291,-0.068247,-0.020730853,0.43944144,-0.46695536
0.24773903,0.2828064,-0.073057815,0.01688227,0.29624048,-0.2549363
0.5890039,0.6789062,-0.16030599,0.03223203,0.7455737,-0.60198313
0.6426061,0.76122695,-0.19516522,0.022208065,0.87254727,-0.8006785
0.35452935,0.46561807,-0.045697764,-0.071692996,0.6301722,-0.43718168
0.21034488,0.19771989,-0.08056538,0.045163285,0.3137325,-0.19491294
